--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701218.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:10
Node:      qb194 (120699)
--------------------------------------
PBS has allocated the following nodes:

qb194

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb194 09:10:53 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:53
------------------------------------------------------
16.nex
[1569939054.853330] [qb194:121296:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853249] [qb194:121298:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854232] [qb194:121300:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853665] [qb194:121301:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854116] [qb194:121302:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854031] [qb194:121303:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853997] [qb194:121294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853756] [qb194:121295:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853952] [qb194:121297:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853588] [qb194:121299:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
149400      |       -603.839   |        -602.07   |       -1.76978   |   04:55:47   |   04:58:09   |
149500      |        -624.85   |       -610.017   |       -14.8335   |   04:55:58   |   04:57:56   |
149600      |       -620.367   |       -613.046   |       -7.32126   |   04:56:10   |   04:57:45   |
149700      |       -609.721   |       -600.987   |       -8.73426   |   04:56:22   |   04:57:33   |
149800      |       -596.106   |       -598.828   |        2.72162   |   04:56:34   |   04:57:21   |
149900      |       -592.712   |       -599.911   |         7.1983   |   04:56:46   |   04:57:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
150000      |       -609.946   |       -602.177   |       -7.76881   |   04:56:58   |   04:56:58   |
150100      |       -611.044   |        -597.45   |       -13.5944   |   04:57:10   |   04:56:46   |
150200      |       -618.388   |       -605.524   |       -12.8644   |   04:57:22   |   04:56:34   |
150300      |       -602.817   |       -600.332   |        -2.4846   |   04:57:34   |   04:56:22   |
150400      |       -615.678   |       -606.056   |       -9.62159   |   04:57:46   |   04:56:10   |
150500      |        -603.45   |       -597.681   |       -5.76989   |   04:57:57   |   04:55:58   |
150600      |       -625.976   |       -610.193   |       -15.7831   |   04:58:09   |   04:55:46   |
150700      |       -605.736   |       -599.772   |        -5.9639   |   04:58:21   |   04:55:34   |
150800      |       -589.652   |       -590.751   |        1.09893   |   04:58:33   |   04:55:22   |
150900      |       -605.193   |       -599.586   |       -5.60688   |   04:58:45   |   04:55:11   |
151000      |       -609.729   |       -608.346   |       -1.38227   |   04:58:56   |   04:54:58   |
151100      |       -608.367   |        -614.31   |        5.94359   |   04:59:08   |   04:54:46   |
151200      |        -609.15   |       -606.807   |       -2.34305   |   04:59:20   |   04:54:34   |
151300      |       -596.429   |       -594.536   |       -1.89226   |   04:59:32   |   04:54:23   |
151400      |        -618.29   |         -604.2   |       -14.0898   |   04:59:44   |   04:54:11   |
151500      |       -598.092   |       -597.247   |      -0.845073   |   04:59:56   |   04:53:59   |
151600      |       -613.855   |       -606.456   |       -7.39955   |   05:00:07   |   04:53:46   |
151700      |       -635.059   |        -605.79   |       -29.2699   |   05:00:19   |   04:53:35   |
151800      |       -610.235   |       -601.324   |       -8.91039   |   05:00:31   |   04:53:23   |
151900      |       -622.568   |       -616.272   |       -6.29585   |   05:00:43   |   04:53:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
152000      |        -611.04   |       -603.013   |        -8.0271   |   05:00:55   |   04:52:59   |
152100      |       -616.418   |        -613.81   |       -2.60825   |   05:01:07   |   04:52:48   |
152200      |       -605.001   |       -597.089   |       -7.91138   |   05:01:18   |   04:52:35   |
152300      |       -614.246   |       -593.069   |       -21.1773   |   05:01:30   |   04:52:23   |
152400      |       -613.083   |       -607.931   |       -5.15296   |   05:01:42   |   04:52:11   |
152500      |       -626.045   |       -616.089   |        -9.9555   |   05:01:54   |   04:52:00   |
152600      |       -610.589   |        -594.15   |        -16.439   |   05:02:06   |   04:51:48   |
152700      |       -619.212   |       -617.375   |       -1.83738   |   05:02:18   |   04:51:36   |
152800      |       -623.632   |       -612.481   |       -11.1505   |   05:02:30   |   04:51:24   |
152900      |       -608.772   |       -599.168   |       -9.60421   |   05:02:41   |   04:51:12   |
153000      |       -625.738   |       -608.448   |       -17.2906   |   05:02:53   |   04:51:00   |
153100      |         -627.3   |       -610.405   |       -16.8954   |   05:03:05   |   04:50:48   |
153200      |       -604.343   |       -603.545   |      -0.797594   |   05:03:17   |   04:50:36   |
153300      |       -627.029   |       -617.263   |       -9.76611   |   05:03:29   |   04:50:25   |
153400      |       -629.937   |       -604.468   |       -25.4687   |   05:03:41   |   04:50:13   |
153500      |       -612.294   |       -603.707   |       -8.58639   |   05:03:52   |   04:50:00   |
153600      |       -610.286   |       -604.461   |       -5.82485   |   05:04:04   |   04:49:48   |
153700      |       -613.978   |       -610.866   |       -3.11151   |   05:04:16   |   04:49:37   |
153800      |       -614.819   |       -607.281   |       -7.53853   |   05:04:28   |   04:49:25   |
153900      |       -606.488   |       -599.267   |       -7.22055   |   05:04:40   |   04:49:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
154000      |       -602.119   |       -595.213   |       -6.90617   |   05:04:52   |   04:49:01   |
154100      |       -625.226   |       -605.992   |       -19.2341   |   05:05:04   |   04:48:50   |
154200      |       -622.804   |       -608.924   |         -13.88   |   05:05:16   |   04:48:38   |
154300      |       -594.862   |       -603.732   |        8.87006   |   05:05:28   |   04:48:26   |
154400      |       -612.866   |       -599.875   |       -12.9902   |   05:05:39   |   04:48:13   |
154500      |        -628.05   |       -621.221   |         -6.829   |   05:05:51   |   04:48:02   |
154600      |       -615.147   |       -601.171   |       -13.9765   |   05:06:03   |   04:47:50   |
154700      |       -605.712   |       -589.913   |       -15.7988   |   05:06:15   |   04:47:38   |
154800      |       -641.554   |       -613.686   |       -27.8674   |   05:06:27   |   04:47:26   |
154900      |       -604.007   |       -599.391   |       -4.61523   |   05:06:39   |   04:47:14   |
155000      |       -602.597   |       -604.917   |        2.32014   |   05:06:51   |   04:47:03   |
155100      |       -626.618   |        -608.25   |       -18.3678   |   05:07:03   |   04:46:51   |
155200      |       -635.682   |       -619.634   |       -16.0484   |   05:07:14   |   04:46:38   |
155300      |       -615.122   |       -608.422   |       -6.69934   |   05:07:26   |   04:46:26   |
155400      |       -615.777   |       -598.003   |       -17.7736   |   05:07:38   |   04:46:15   |
155500      |       -600.222   |       -606.802   |        6.57959   |   05:07:50   |   04:46:03   |
155600      |       -606.465   |       -599.512   |       -6.95321   |   05:08:01   |   04:45:50   |
155700      |       -614.865   |       -600.215   |       -14.6499   |   05:08:13   |   04:45:38   |
155800      |       -616.451   |       -605.378   |       -11.0732   |   05:08:25   |   04:45:27   |
155900      |       -606.463   |       -596.907   |       -9.55546   |   05:08:37   |   04:45:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
156000      |       -612.882   |       -602.902   |       -9.97997   |   05:08:49   |   04:45:03   |
156100      |       -603.334   |       -596.626   |       -6.70773   |   05:09:01   |   04:44:51   |
156200      |       -612.973   |       -606.963   |       -6.00943   |   05:09:12   |   04:44:39   |
156300      |       -611.242   |       -608.438   |       -2.80358   |   05:09:24   |   04:44:27   |
156400      |       -621.961   |       -606.679   |        -15.282   |   05:09:36   |   04:44:15   |
156500      |       -596.918   |       -593.301   |       -3.61684   |   05:09:48   |   04:44:03   |
156600      |       -635.631   |       -613.443   |       -22.1879   |   05:10:00   |   04:43:52   |
156700      |       -602.845   |       -595.737   |       -7.10837   |   05:10:12   |   04:43:40   |
156800      |        -609.24   |       -600.404   |       -8.83574   |   05:10:24   |   04:43:28   |
156900      |       -611.084   |       -608.866   |       -2.21721   |   05:10:36   |   04:43:16   |
157000      |        -612.57   |       -604.876   |       -7.69437   |   05:10:48   |   04:43:05   |
157100      |        -611.43   |       -596.807   |       -14.6223   |   05:11:00   |   04:42:53   |
157200      |       -599.591   |        -596.91   |       -2.68052   |   05:11:12   |   04:42:41   |
157300      |       -604.903   |         -599.4   |       -5.50251   |   05:11:23   |   04:42:28   |
157400      |       -620.436   |       -605.695   |       -14.7412   |   05:11:35   |   04:42:17   |
157500      |        -624.33   |       -618.205   |       -6.12528   |   05:11:47   |   04:42:05   |
157600      |       -614.354   |       -610.675   |        -3.6796   |   05:11:59   |   04:41:53   |
157700      |       -617.827   |       -610.075   |       -7.75212   |   05:12:11   |   04:41:41   |
157800      |       -595.704   |        -588.56   |       -7.14433   |   05:12:23   |   04:41:30   |
157900      |       -599.904   |        -592.98   |        -6.9239   |   05:12:35   |   04:41:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
158000      |       -605.134   |        -611.93   |        6.79598   |   05:12:47   |   04:41:06   |
158100      |        -608.68   |       -599.419   |       -9.26097   |   05:12:59   |   04:40:54   |
158200      |       -608.215   |       -599.465   |        -8.7502   |   05:13:11   |   04:40:43   |
158300      |        -619.26   |       -600.595   |        -18.666   |   05:13:23   |   04:40:31   |
158400      |       -607.858   |        -609.36   |        1.50166   |   05:13:35   |   04:40:19   |
158500      |       -602.291   |       -605.436   |        3.14534   |   05:13:46   |   04:40:06   |
158600      |       -585.582   |       -592.213   |        6.63112   |   05:13:58   |   04:39:55   |
158700      |       -618.458   |       -602.586   |       -15.8715   |   05:14:10   |   04:39:43   |
158800      |       -613.722   |        -603.43   |       -10.2926   |   05:14:22   |   04:39:31   |
158900      |       -602.523   |       -602.936   |        0.41305   |   05:14:34   |   04:39:19   |
159000      |       -605.664   |       -592.702   |       -12.9615   |   05:14:45   |   04:39:07   |
159100      |       -611.637   |       -609.059   |       -2.57708   |   05:14:57   |   04:38:55   |
159200      |       -592.153   |       -595.619   |         3.4658   |   05:15:09   |   04:38:43   |
159300      |       -606.276   |       -595.501   |       -10.7749   |   05:15:21   |   04:38:31   |
159400      |       -599.951   |       -612.746   |        12.7945   |   05:15:33   |   04:38:19   |
159500      |       -629.376   |       -614.022   |       -15.3549   |   05:15:45   |   04:38:08   |
159600      |       -614.186   |       -597.119   |       -17.0664   |   05:15:57   |   04:37:56   |
159700      |       -598.987   |       -607.614   |          8.627   |   05:16:09   |   04:37:44   |
159800      |        -595.62   |       -591.249   |       -4.37157   |   05:16:20   |   04:37:32   |
159900      |       -607.743   |       -594.973   |       -12.7699   |   05:16:32   |   04:37:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
160000      |       -607.055   |       -602.587   |        -4.4678   |   05:16:44   |   04:37:08   |
160100      |       -604.921   |       -602.388   |       -2.53272   |   05:16:56   |   04:36:56   |
160200      |       -618.944   |       -608.559   |       -10.3845   |   05:17:08   |   04:36:44   |
160300      |        -601.38   |       -595.584   |       -5.79589   |   05:17:19   |   04:36:32   |
160400      |       -604.442   |        -601.25   |         -3.192   |   05:17:31   |   04:36:20   |
160500      |       -607.632   |       -603.115   |       -4.51686   |   05:17:43   |   04:36:08   |
160600      |       -604.211   |        -601.56   |       -2.65072   |   05:17:55   |   04:35:57   |
160700      |       -608.083   |       -602.125   |       -5.95837   |   05:18:07   |   04:35:45   |
160800      |       -608.449   |       -603.466   |       -4.98297   |   05:18:19   |   04:35:33   |
160900      |       -604.535   |       -604.781   |       0.245587   |   05:18:30   |   04:35:20   |
161000      |       -606.353   |       -606.717   |       0.363834   |   05:18:42   |   04:35:09   |
161100      |        -601.34   |       -610.579   |         9.2397   |   05:18:54   |   04:34:57   |
161200      |       -604.579   |       -606.025   |        1.44592   |   05:19:06   |   04:34:45   |
161300      |       -607.757   |       -588.723   |       -19.0344   |   05:19:18   |   04:34:33   |
161400      |       -609.364   |        -601.59   |       -7.77414   |   05:19:29   |   04:34:21   |
161500      |       -619.055   |       -613.283   |       -5.77227   |   05:19:41   |   04:34:09   |
161600      |       -604.324   |       -603.007   |       -1.31693   |   05:19:53   |   04:33:57   |
161700      |       -619.939   |       -610.599   |       -9.34066   |   05:20:05   |   04:33:45   |
161800      |       -607.499   |       -591.087   |       -16.4113   |   05:20:16   |   04:33:33   |
161900      |       -616.055   |       -607.697   |       -8.35863   |   05:20:28   |   04:33:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
162000      |       -602.689   |       -608.485   |        5.79604   |   05:20:40   |   04:33:09   |
162100      |       -622.861   |       -613.092   |       -9.76872   |   05:20:52   |   04:32:57   |
162200      |       -611.739   |       -605.851   |       -5.88754   |   05:21:04   |   04:32:46   |
162300      |       -635.873   |       -612.051   |       -23.8223   |   05:21:16   |   04:32:34   |
162400      |       -610.572   |       -600.009   |       -10.5624   |   05:21:28   |   04:32:22   |
162500      |       -640.891   |       -615.039   |       -25.8525   |   05:21:40   |   04:32:10   |
162600      |       -618.974   |       -610.907   |       -8.06677   |   05:21:51   |   04:31:58   |
162700      |       -615.562   |       -608.256   |        -7.3058   |   05:22:03   |   04:31:46   |
162800      |       -647.995   |       -615.825   |       -32.1702   |   05:22:15   |   04:31:34   |
162900      |       -606.149   |       -595.838   |       -10.3108   |   05:22:27   |   04:31:22   |
163000      |       -615.241   |       -607.356   |       -7.88483   |   05:22:39   |   04:31:11   |
