--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701209.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:09
Node:      qb084 (29636)
--------------------------------------
PBS has allocated the following nodes:

qb084

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb084 09:10:00 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:00
------------------------------------------------------
18.nex
[1569939001.798981] [qb084:30235:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799281] [qb084:30238:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800006] [qb084:30239:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800307] [qb084:30240:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800092] [qb084:30241:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800218] [qb084:30232:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799931] [qb084:30233:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800541] [qb084:30234:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800360] [qb084:30236:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800452] [qb084:30237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/unpart_data/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
258100      |       -716.091   |       -699.582   |       -16.5091   |   06:20:02   |   01:01:41   |
258200      |       -741.423   |       -696.806   |       -44.6163   |   06:20:11   |   01:01:32   |
258300      |        -715.74   |       -684.472   |       -31.2682   |   06:20:20   |   01:01:24   |
258400      |       -723.127   |       -696.009   |       -27.1174   |   06:20:29   |   01:01:15   |
258500      |       -748.179   |       -704.101   |       -44.0785   |   06:20:38   |   01:01:06   |
258600      |       -733.948   |       -700.519   |       -33.4288   |   06:20:46   |   01:00:57   |
258700      |       -744.309   |       -703.494   |       -40.8153   |   06:20:55   |   01:00:48   |
258800      |       -714.113   |       -693.658   |       -20.4551   |   06:21:04   |   01:00:39   |
258900      |       -724.703   |        -702.14   |       -22.5623   |   06:21:13   |   01:00:31   |
259000      |       -698.225   |       -686.163   |       -12.0619   |   06:21:22   |   01:00:22   |
259100      |       -702.702   |       -690.543   |       -12.1593   |   06:21:30   |   01:00:13   |
259200      |       -706.825   |       -696.463   |       -10.3612   |   06:21:39   |   01:00:04   |
259300      |       -705.042   |        -693.42   |       -11.6229   |   06:21:48   |   00:59:55   |
259400      |       -737.526   |       -694.946   |       -42.5799   |   06:21:57   |   00:59:46   |
259500      |       -761.465   |       -709.071   |       -52.3936   |   06:22:06   |   00:59:38   |
259600      |       -741.723   |       -702.846   |       -38.8777   |   06:22:15   |   00:59:29   |
259700      |       -736.424   |       -703.187   |       -33.2374   |   06:22:23   |   00:59:20   |
259800      |       -748.938   |       -697.654   |       -51.2839   |   06:22:32   |   00:59:11   |
259900      |       -712.616   |       -690.766   |       -21.8507   |   06:22:41   |   00:59:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
260000      |       -716.964   |       -696.411   |       -20.5527   |   06:22:50   |   00:58:53   |
260100      |       -716.595   |       -692.939   |        -23.656   |   06:22:59   |   00:58:45   |
260200      |       -716.347   |       -699.433   |       -16.9142   |   06:23:07   |   00:58:36   |
260300      |        -684.69   |       -688.752   |        4.06131   |   06:23:16   |   00:58:27   |
260400      |       -698.643   |        -700.94   |        2.29714   |   06:23:25   |   00:58:18   |
260500      |       -717.551   |       -692.829   |       -24.7218   |   06:23:34   |   00:58:09   |
260600      |       -714.699   |       -696.087   |       -18.6117   |   06:23:43   |   00:58:00   |
260700      |       -689.763   |       -694.567   |        4.80382   |   06:23:52   |   00:57:52   |
260800      |       -716.738   |       -697.971   |       -18.7674   |   06:24:01   |   00:57:43   |
260900      |       -706.394   |       -692.283   |       -14.1113   |   06:24:10   |   00:57:34   |
261000      |       -705.463   |       -698.167   |        -7.2953   |   06:24:18   |   00:57:25   |
261100      |        -699.54   |       -697.273   |       -2.26726   |   06:24:27   |   00:57:16   |
261200      |       -718.255   |        -693.68   |       -24.5743   |   06:24:36   |   00:57:07   |
261300      |        -724.47   |       -679.652   |       -44.8173   |   06:24:45   |   00:56:59   |
261400      |       -723.073   |        -694.47   |       -28.6036   |   06:24:54   |   00:56:50   |
261500      |       -741.158   |       -695.217   |       -45.9414   |   06:25:03   |   00:56:41   |
261600      |       -712.048   |        -684.98   |       -27.0676   |   06:25:12   |   00:56:32   |
261700      |       -718.252   |       -699.904   |       -18.3474   |   06:25:20   |   00:56:23   |
261800      |       -735.793   |       -705.852   |       -29.9407   |   06:25:29   |   00:56:14   |
261900      |       -713.985   |       -700.708   |       -13.2768   |   06:25:38   |   00:56:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
262000      |       -729.427   |       -684.911   |       -44.5157   |   06:25:47   |   00:55:57   |
262100      |       -722.698   |       -696.595   |       -26.1031   |   06:25:56   |   00:55:48   |
262200      |       -721.491   |       -689.678   |       -31.8128   |   06:26:05   |   00:55:39   |
262300      |       -703.782   |       -682.224   |       -21.5582   |   06:26:13   |   00:55:30   |
262400      |       -718.296   |       -689.362   |       -28.9336   |   06:26:22   |   00:55:21   |
262500      |        -692.95   |       -681.297   |       -11.6532   |   06:26:31   |   00:55:13   |
262600      |       -701.542   |       -682.108   |        -19.434   |   06:26:40   |   00:55:04   |
262700      |       -723.311   |       -706.402   |       -16.9086   |   06:26:49   |   00:54:55   |
262800      |       -725.283   |       -693.286   |       -31.9973   |   06:26:58   |   00:54:46   |
262900      |       -707.571   |       -688.646   |       -18.9254   |   06:27:07   |   00:54:37   |
263000      |       -747.776   |       -702.696   |       -45.0796   |   06:27:15   |   00:54:28   |
263100      |       -726.287   |       -683.185   |       -43.1019   |   06:27:24   |   00:54:19   |
263200      |       -700.574   |       -693.162   |        -7.4125   |   06:27:33   |   00:54:11   |
263300      |       -731.224   |       -698.625   |        -32.599   |   06:27:42   |   00:54:02   |
263400      |       -723.096   |       -698.777   |       -24.3192   |   06:27:51   |   00:53:53   |
263500      |       -745.826   |       -703.451   |        -42.375   |   06:27:59   |   00:53:44   |
263600      |       -708.146   |       -687.763   |       -20.3823   |   06:28:08   |   00:53:35   |
263700      |       -741.176   |       -697.439   |       -43.7366   |   06:28:17   |   00:53:26   |
263800      |       -727.338   |       -688.192   |       -39.1461   |   06:28:26   |   00:53:18   |
263900      |       -725.599   |       -713.277   |       -12.3212   |   06:28:35   |   00:53:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
264000      |       -722.856   |       -700.264   |       -22.5914   |   06:28:44   |   00:53:00   |
264100      |        -708.48   |       -693.602   |        -14.878   |   06:28:53   |   00:52:51   |
264200      |       -715.239   |       -690.164   |       -25.0744   |   06:29:01   |   00:52:42   |
264300      |       -725.468   |       -696.652   |       -28.8158   |   06:29:10   |   00:52:33   |
264400      |       -718.889   |       -686.644   |       -32.2446   |   06:29:19   |   00:52:25   |
264500      |       -732.138   |       -704.866   |       -27.2714   |   06:29:28   |   00:52:16   |
264600      |       -703.868   |       -688.837   |       -15.0308   |   06:29:37   |   00:52:07   |
264700      |       -707.794   |       -695.131   |        -12.663   |   06:29:46   |   00:51:58   |
264800      |        -735.02   |       -696.231   |       -38.7884   |   06:29:54   |   00:51:49   |
264900      |       -720.458   |       -690.065   |       -30.3924   |   06:30:03   |   00:51:40   |
265000      |       -708.888   |       -694.093   |       -14.7951   |   06:30:12   |   00:51:32   |
265100      |       -709.295   |       -685.291   |        -24.004   |   06:30:21   |   00:51:23   |
265200      |       -691.346   |       -687.692   |       -3.65354   |   06:30:30   |   00:51:14   |
265300      |       -724.218   |       -701.993   |       -22.2249   |   06:30:39   |   00:51:05   |
265400      |       -700.166   |       -685.596   |       -14.5702   |   06:30:48   |   00:50:56   |
265500      |       -726.348   |       -690.048   |       -36.3002   |   06:30:57   |   00:50:48   |
265600      |       -702.516   |       -683.235   |       -19.2806   |   06:31:05   |   00:50:39   |
265700      |       -715.765   |       -689.539   |       -26.2263   |   06:31:14   |   00:50:30   |
265800      |       -709.832   |       -697.568   |       -12.2639   |   06:31:23   |   00:50:21   |
265900      |       -726.736   |       -705.114   |       -21.6223   |   06:31:32   |   00:50:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
266000      |        -709.34   |       -694.912   |       -14.4278   |   06:31:41   |   00:50:03   |
266100      |       -715.584   |       -696.495   |       -19.0894   |   06:31:50   |   00:49:55   |
266200      |       -690.852   |       -686.724   |       -4.12738   |   06:31:59   |   00:49:46   |
266300      |       -714.156   |       -692.459   |        -21.697   |   06:32:07   |   00:49:37   |
266400      |       -691.657   |       -689.289   |       -2.36788   |   06:32:16   |   00:49:28   |
266500      |       -697.474   |       -686.022   |       -11.4513   |   06:32:25   |   00:49:19   |
266600      |       -732.538   |       -688.992   |       -43.5462   |   06:32:34   |   00:49:10   |
266700      |       -726.631   |       -695.421   |       -31.2095   |   06:32:43   |   00:49:02   |
266800      |       -726.688   |       -690.533   |       -36.1553   |   06:32:52   |   00:48:53   |
266900      |       -724.255   |       -704.896   |        -19.359   |   06:33:00   |   00:48:44   |
267000      |       -730.695   |       -702.543   |       -28.1526   |   06:33:09   |   00:48:35   |
267100      |       -699.325   |       -692.828   |       -6.49649   |   06:33:18   |   00:48:26   |
267200      |       -714.974   |       -692.366   |       -22.6073   |   06:33:27   |   00:48:17   |
267300      |       -721.921   |       -679.375   |       -42.5456   |   06:33:36   |   00:48:09   |
267400      |       -724.609   |       -699.623   |       -24.9857   |   06:33:45   |   00:48:00   |
267500      |       -714.201   |       -703.234   |       -10.9668   |   06:33:53   |   00:47:51   |
267600      |       -720.575   |       -705.324   |       -15.2509   |   06:34:02   |   00:47:42   |
267700      |       -708.901   |        -692.84   |       -16.0606   |   06:34:11   |   00:47:33   |
267800      |       -718.573   |         -688.9   |       -29.6727   |   06:34:20   |   00:47:24   |
267900      |       -727.266   |       -696.518   |       -30.7483   |   06:34:29   |   00:47:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
268000      |       -709.037   |       -704.494   |       -4.54281   |   06:34:38   |   00:47:07   |
268100      |       -708.631   |         -710.8   |        2.16844   |   06:34:47   |   00:46:58   |
268200      |       -733.249   |       -694.458   |        -38.791   |   06:34:56   |   00:46:49   |
268300      |       -753.935   |       -709.524   |        -44.411   |   06:35:04   |   00:46:40   |
268400      |       -724.803   |       -695.203   |       -29.6001   |   06:35:13   |   00:46:31   |
268500      |       -732.502   |       -701.937   |       -30.5646   |   06:35:22   |   00:46:23   |
268600      |       -732.224   |       -702.114   |       -30.1104   |   06:35:31   |   00:46:14   |
268700      |       -720.402   |       -690.293   |        -30.109   |   06:35:40   |   00:46:05   |
268800      |       -716.325   |       -689.682   |       -26.6431   |   06:35:48   |   00:45:56   |
268900      |       -712.895   |       -694.873   |       -18.0212   |   06:35:57   |   00:45:47   |
269000      |       -734.194   |       -707.263   |       -26.9305   |   06:36:06   |   00:45:38   |
269100      |       -723.848   |       -691.145   |       -32.7038   |   06:36:15   |   00:45:30   |
269200      |       -718.832   |       -687.619   |       -31.2131   |   06:36:24   |   00:45:21   |
269300      |       -732.247   |       -701.556   |       -30.6909   |   06:36:32   |   00:45:12   |
269400      |       -717.246   |        -692.47   |       -24.7755   |   06:36:41   |   00:45:03   |
269500      |       -711.373   |        -689.08   |       -22.2926   |   06:36:50   |   00:44:54   |
269600      |       -687.092   |        -697.24   |        10.1482   |   06:36:59   |   00:44:45   |
269700      |       -711.332   |       -695.413   |       -15.9194   |   06:37:08   |   00:44:37   |
269800      |       -712.108   |       -689.363   |       -22.7443   |   06:37:17   |   00:44:28   |
269900      |       -693.895   |       -689.542   |       -4.35299   |   06:37:26   |   00:44:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
270000      |       -730.894   |       -693.514   |       -37.3799   |   06:37:34   |   00:44:10   |
270100      |       -718.262   |       -691.584   |       -26.6773   |   06:37:43   |   00:44:01   |
270200      |       -699.529   |       -695.188   |       -4.34075   |   06:37:52   |   00:43:52   |
270300      |       -705.849   |       -691.137   |       -14.7126   |   06:38:01   |   00:43:43   |
270400      |       -724.068   |       -691.296   |       -32.7725   |   06:38:10   |   00:43:35   |
270500      |       -711.114   |       -683.313   |       -27.8011   |   06:38:19   |   00:43:26   |
270600      |       -707.856   |       -694.803   |        -13.053   |   06:38:27   |   00:43:17   |
270700      |       -726.333   |       -694.017   |       -32.3152   |   06:38:36   |   00:43:08   |
270800      |       -726.052   |       -692.818   |       -33.2345   |   06:38:45   |   00:42:59   |
270900      |       -725.209   |       -694.102   |        -31.107   |   06:38:54   |   00:42:50   |
271000      |       -748.254   |       -709.808   |       -38.4461   |   06:39:03   |   00:42:42   |
271100      |       -763.228   |       -712.386   |       -50.8419   |   06:39:11   |   00:42:33   |
271200      |        -744.53   |       -700.345   |        -44.185   |   06:39:20   |   00:42:24   |
271300      |       -742.564   |       -699.152   |       -43.4115   |   06:39:29   |   00:42:15   |
271400      |       -723.384   |       -693.865   |       -29.5191   |   06:39:38   |   00:42:06   |
271500      |       -713.708   |       -691.672   |       -22.0352   |   06:39:47   |   00:41:57   |
271600      |       -717.579   |       -705.179   |       -12.4005   |   06:39:56   |   00:41:49   |
271700      |       -724.574   |       -708.308   |        -16.266   |   06:40:04   |   00:41:40   |
271800      |       -704.854   |       -682.285   |       -22.5693   |   06:40:13   |   00:41:31   |
271900      |       -718.524   |       -699.222   |       -19.3022   |   06:40:22   |   00:41:22   |
